id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
society.access_society,access_society,society.model_society,base.group_user,1,0,0,0
society.access_product_sell_line,access_product_sell_line,society.model_product_sell_line,base.group_user,1,1,1,1
access_society_employee,access_society_employee,society.model_society_employee,society.group_society_admin,1,1,1,1
access_society_client,access_society_client,society.model_society_client,society.group_society_admin,1,1,1,1
access_society_product,access_society_product,society.model_society_product,society.group_society_admin,1,1,1,1
access_society_product_tag,access_society_product_tag,society.model_society_product_tag,society.group_society_admin,1,1,1,1
access_society_product_sell,access_society_product_sell,society.model_society_product_sell,society.group_society_admin,1,1,1,1
access_society_employee_manager,access_society_employee,society.model_society_employee,group_society_employee,1,1,1,1
access_society_client_manager,access_society_client,society.model_society_client,group_society_employee,1,1,1,1
access_society_product_manager,access_society_product,society.model_society_product,society.group_society_product_manager,1,1,1,1
access_society_product_tag_manager,access_society_product_tag,society.model_society_product_tag,society.group_society_product_manager,1,1,1,1
access_society_product_sell_manager,access_society_product_sell,society.model_society_product_sell,society.group_society_product_manager,1,1,1,1
access_society_product_salesman,access_society_product,society.model_society_product,group_society_salesman,1,0,0,0
access_society_product_sell_seller,access_society_product_sell,society.model_society_product_sell,group_society_product_seller,1,1,1,1

